"LocCode","UnitCode","VegType","Panel_type","Year","SegLenM","TransectLenM","pCoverEpsilon","WYear","pCoveru","pCoverl","pCovera"
"AC.1-10","AC","H","Annual",2008,1166.66,1255.83,92.9,1,92.9,2.57142886177252,1.30107976976816
"AC.1-10","AC","H","Annual",2009,1147.51,1255.19,91.42,2,91.42,2.36603035940373,1.27352075200593
"AC.1-10","AC","H","Annual",2012,1124.01,1255.75,89.51,5,89.51,2.14392792847464,1.24096580010573
"AC.1-10","AC","H","Annual",2013,1107.01,1255.24,88.19,6,88.19,2.01054694769082,1.21998822355004
"AC.1-10","AC","H","Annual",2014,1119.27,1255.19,89.17,7,89.17,2.10822459913389,1.23545695893823
"AC.1-10","AC","H","Annual",2015,1097.81,1255.01,87.47,8,87.47,1.94317010852379,1.20897587847698
"AC.1-11","AC","H","Annual",2008,214.25,816.51,26.24,1,26.24,-1.03353161517245,0.537802502368679
"AC.1-11","AC","H","Annual",2009,241.62,815.32,29.63,2,29.63,-0.864979674392984,0.575595527140717
"AC.1-11","AC","H","Annual",2012,228.1,816.44,27.94,5,27.94,-0.947439751491131,0.556930454511667
"AC.1-11","AC","H","Annual",2013,211.8,816.35,25.94,6,25.94,-1.04908939659717,0.534386609716182
"AC.1-11","AC","H","Annual",2014,215.38,815.08,26.42,7,26.42,-1.02425195058245,0.539845991391549
"AC.1-11","AC","H","Annual",2015,216.91,816.38,26.57,8,26.57,-1.0165498116918,0.541545491699029
"AC.1-12","AC","H","Annual",2008,528.96,1314.13,40.25,1,40.25,-0.395059186947048,0.687269438315622
"AC.1-12","AC","H","Annual",2009,496.92,1314.13,37.81,2,37.81,-0.497620597212956,0.662257081514147
"AC.1-12","AC","H","Annual",2012,395.67,1313.82,30.12,5,30.12,-0.841590082334163,0.580948301875852
"AC.1-12","AC","H","Annual",2013,412.08,1313.81,31.37,6,31.37,-0.782877734717956,0.594493564208856
"AC.1-12","AC","H","Annual",2015,358.07,1313.21,27.27,8,27.27,-0.980966757308952,0.549436625657392
"AC.1-13","AC","H","Annual",2008,849.31,1622.82,52.34,1,52.34,0.0936684254314039,0.808806713763441
"AC.1-13","AC","H","Annual",2009,895.87,1622.87,55.2,2,55.2,0.20875481386211,0.837492361268096
"AC.1-13","AC","H","Annual",2012,870.95,1622.7,53.67,5,53.67,0.147064486760181,0.822131197456789
"AC.1-13","AC","H","Annual",2013,846.43,1622.62,52.16,6,52.16,0.0864538079760212,0.807004887509944
"AC.1-13","AC","H","Annual",2014,864.78,1622.69,53.29,7,53.29,0.131790421794674,0.81832195063156
"AC.1-13","AC","H","Annual",2015,838.39,1622.7,51.67,8,51.67,0.0668248564421006,0.802101269932521
"AC.1-14","AC","H","Annual",2008,280.96,780.06,36.02,1,36.02,-0.574496194773562,0.643709429475039
"AC.1-14","AC","H","Annual",2009,290.6,780.53,37.23,2,37.23,-0.522362364444815,0.656267462663183
"AC.1-14","AC","H","Annual",2012,237.4,781.06,30.39,5,30.39,-0.828794628251873,0.583887166777706
"AC.1-14","AC","H","Annual",2013,282.12,780.35,36.15,6,36.15,-0.568859633873775,0.645062899902688
"AC.1-14","AC","H","Annual",2014,264.78,780.57,33.92,7,33.92,-0.66686131828902,0.621688777721645
"AC.1-14","AC","H","Annual",2015,257.99,780.22,33.07,8,33.07,-0.705020770118849,0.61268385867415
"AC.1-15","AC","H","Annual",2008,820.27,1448,56.65,1,56.65,0.267585284247464,0.852095793705288
"AC.1-15","AC","H","Annual",2009,787.13,1448.06,54.36,2,54.36,0.174844064289068,0.829053607894411
"AC.1-15","AC","H","Annual",2012,728.16,1447.26,50.31,5,50.31,0.0124001588889981,0.788498183258459
"AC.1-15","AC","H","Annual",2013,731.5,1447.28,50.54,6,50.54,0.021600839866778,0.790798268378959
"AC.1-15","AC","H","Annual",2015,696.77,1447.36,48.14,8,48.14,-0.0744343477555925,0.766793870819802
"AC.1-16","AC","H","Annual",2008,1103.89,1262.93,87.41,1,87.41,1.93770684453614,1.20807062198712
"AC.1-16","AC","H","Annual",2009,1107.15,1262.72,87.68,2,87.68,1.96246986509433,1.21215901023584
"AC.1-16","AC","H","Annual",2012,1082.22,1262.36,85.73,5,85.73,1.79304339120192,1.18342422818692
"AC.1-16","AC","H","Annual",2013,1077.54,1261.94,85.39,6,85.39,1.76552277215691,1.17858766541071
"AC.1-16","AC","H","Annual",2014,1078.47,1260.86,85.53,7,85.53,1.7767896509493,1.18057346558494
"AC.1-16","AC","H","Annual",2015,1081.26,1262.05,85.67,8,85.67,1.78814746413587,1.1825672632676
"AC.1-17","AC","H","Annual",2008,234.1,889.61,26.31,1,26.31,-1.02991800972671,0.538597726182627
"AC.1-17","AC","H","Annual",2009,229.41,889.61,25.79,2,25.79,-1.05691209208879,0.532673860482359
"AC.1-17","AC","H","Annual",2012,233.92,888.73,26.32,5,26.32,-1.02940228548993,0.538711273995919
"AC.1-17","AC","H","Annual",2013,216.63,889.48,24.35,6,24.35,-1.13358559070577,0.5160601255689
"AC.1-17","AC","H","Annual",2014,213.14,888.78,23.98,7,23.98,-1.15377631396173,0.51173850820236
"AC.1-17","AC","H","Annual",2015,222.5,889.84,25,8,25,-1.09861228866811,0.523598775598299
"AC.1-18","AC","H","Annual",2008,582.55,1236.67,47.11,1,47.11,-0.115728992365939,0.756482047444637
"AC.1-18","AC","H","Annual",2009,516.97,1236.67,41.8,2,41.8,-0.330989015206682,0.703026063298165
"AC.1-18","AC","H","Annual",2012,457.98,1236.38,37.04,5,37.04,-0.530501194331169,0.65430126230645
"AC.1-18","AC","H","Annual",2013,468.55,1236.38,37.9,6,37.9,-0.493794876851052,0.663184867624165
"AC.1-18","AC","H","Annual",2015,427.71,1236.05,34.6,8,34.6,-0.636668576399474,0.628853103551881
"AC.1-19","AC","H","Annual",2008,1052.24,1397.78,75.28,1,75.28,1.11360186268763,1.05043679329878
"AC.1-19","AC","H","Annual",2009,1047,1397.8,74.9,2,74.9,1.09328604438544,1.04604361841055
"AC.1-19","AC","H","Annual",2012,1035.32,1397.68,74.07,5,74.07,1.04960999247462,1.03652379992983
"AC.1-19","AC","H","Annual",2013,1025.93,1397.63,73.4,6,73.4,1.01501271983282,1.02891130322965
"AC.1-19","AC","H","Annual",2014,1020.15,1397.55,73,7,73,0.994622575144062,1.02439576265692
"AC.1-19","AC","H","Annual",2015,1019.39,1397.44,72.95,8,72.95,0.992087269676304,1.0238328122377
"AC.1-2","AC","H","Annual",2007,786.38,1401.83,56.1,0,56.1,0.245221492447525,0.846550506650904
"AC.1-2","AC","H","Annual",2008,791.19,1401.84,56.44,1,56.44,0.259038828919853,0.849977565924807
"AC.1-2","AC","H","Annual",2009,762.27,1401.93,54.37,2,54.37,0.175247136218518,0.829153991151162
"AC.1-2","AC","H","Annual",2012,744.01,1401.75,53.08,5,53.08,0.123356185678732,0.816217675475065
"AC.1-2","AC","H","Annual",2013,754.87,1401.71,53.85,6,53.85,0.154305442653536,0.823936309678199
"AC.1-2","AC","H","Annual",2014,692.32,1401.22,49.41,7,49.41,-0.0236010954461863,0.779498026469535
"AC.1-2","AC","H","Annual",2015,692.75,1401.21,49.44,8,49.44,-0.0224009366891668,0.779798046313506
"AC.1-20","AC","H","Annual",2008,439.38,845.56,51.96,1,51.96,0.0784401945906161,0.805003186562349
"AC.1-20","AC","H","Annual",2009,437.48,846.85,51.66,2,51.66,0.0664244123923573,0.8020012144417
"AC.1-20","AC","H","Annual",2012,430.91,846.05,50.93,5,50.93,0.0372042907947011,0.794698699718948
"AC.1-20","AC","H","Annual",2013,442.09,846.43,52.23,6,52.23,0.0892592150463367,0.807705563067638
"AC.1-20","AC","H","Annual",2014,440.13,846.24,52.01,7,52.01,0.0804433519148269,0.805503581072204
"AC.1-20","AC","H","Annual",2015,397.93,847.42,46.96,8,46.96,-0.121750170357766,0.754979402529517
"AC.1-3","AC","H","Annual",2007,321.08,960.03,33.44,0,33.44,-0.688351008296452,0.616610628297326
"AC.1-3","AC","H","Annual",2008,324.22,960.03,33.77,1,33.77,-0.673560698099412,0.62010376441455
"AC.1-3","AC","H","Annual",2009,323.37,959.61,33.7,2,33.7,-0.676692059833501,0.619363502101839
"AC.1-3","AC","H","Annual",2012,327.9,959.84,34.16,5,34.16,-0.656172187448445,0.624221262064904
"AC.1-3","AC","H","Annual",2013,326.62,960.39,34.01,6,34.01,-0.662848616376226,0.622638966070989
"AC.1-3","AC","H","Annual",2014,319.12,959.88,33.25,7,33.25,-0.696899530178496,0.614595548346545
"AC.1-3","AC","H","Annual",2015,324.44,959.92,33.8,8,33.8,-0.67221966045399,0.62042090448299
"AC.1-4","AC","H","Annual",2007,504.47,1318.66,38.26,0,38.26,-0.478527055061906,0.666891757940514
"AC.1-4","AC","H","Annual",2008,506.85,1318.56,38.44,1,38.44,-0.470913724868587,0.668742703202372
"AC.1-4","AC","H","Annual",2009,507.63,1318.56,38.5,2,38.5,-0.468378933518734,0.669359321966092
"AC.1-4","AC","H","Annual",2012,439.93,1318.25,33.37,5,33.37,-0.691497633811163,0.615868563978981
"AC.1-4","AC","H","Annual",2013,469.2,1318.21,35.59,6,35.59,-0.593204201036698,0.639224889931962
"AC.1-4","AC","H","Annual",2014,419.48,1318.25,31.82,7,31.82,-0.762056243800116,0.599333414270043
"AC.1-4","AC","H","Annual",2015,415.36,1318.24,31.51,8,31.51,-0.77638279344063,0.596001287383642
"AC.1-5","AC","H","Annual",2007,637.73,1095.11,58.23,0,58.23,0.332222307339945,0.868074396543137
"AC.1-5","AC","H","Annual",2008,635.84,1095.1,58.06,1,58.06,0.32523693312271,0.866351380593635
"AC.1-5","AC","H","Annual",2009,622,1094.64,56.82,2,56.82,0.274510951339381,0.853811430164651
"AC.1-5","AC","H","Annual",2012,624.1,1094.93,57,5,57,0.281851152140988,0.855628870752376
"AC.1-5","AC","H","Annual",2013,631.97,1094.85,57.72,6,57.72,0.311289572903633,0.862908234504695
"AC.1-5","AC","H","Annual",2014,623.25,1093.96,56.97,7,56.97,0.280627266641796,0.855325899776236
"AC.1-5","AC","H","Annual",2015,617.6,1095.21,56.39,8,56.39,0.257005355964416,0.849473399167603
"AC.1-6","AC","H","Annual",2008,539.1,1258.42,42.84,1,42.84,-0.288382107482119,0.713551169530201
"AC.1-6","AC","H","Annual",2009,516.05,1259.04,40.99,2,40.99,-0.364378786552831,0.694803275422321
"AC.1-6","AC","H","Annual",2012,450.09,1258.77,35.76,5,35.76,-0.585796119333193,0.640999272762277
"AC.1-6","AC","H","Annual",2013,458.97,1258.6,36.47,6,36.47,-0.555022230457853,0.648390048745507
"AC.1-6","AC","H","Annual",2015,456.12,1258.74,36.24,8,36.24,-0.564962553307181,0.645999298912904
"AC.1-7","AC","H","Annual",2008,1086.7,1377.5,78.89,1,78.89,1.31830761524677,1.09341347415093
"AC.1-7","AC","H","Annual",2009,1088.95,1377.5,79.05,2,79.05,1.32794191728733,1.09537656312358
"AC.1-7","AC","H","Annual",2012,1069.25,1377.28,77.63,5,77.63,1.24423317491555,1.07813846305503
"AC.1-7","AC","H","Annual",2013,1073.35,1377.22,77.94,6,77.94,1.26217328608521,1.08186721048113
"AC.1-7","AC","H","Annual",2014,1048.52,1377.14,76.14,7,76.14,1.16037033428458,1.06046430556699
"AC.1-7","AC","H","Annual",2015,1061.72,1377.21,77.09,8,77.09,1.21340007400577,1.07168676255328
"AC.1-8","AC","H","Annual",2008,387.62,773.99,50.08,1,50.08,0.00320000273067085,0.786198163738782
"AC.1-8","AC","H","Annual",2009,386.96,773.75,50.01,2,50.01,0.000400000005333245,0.785498163398115
"AC.1-8","AC","H","Annual",2012,389.88,773.76,50.39,5,50.39,0.0156003163795491,0.789298202944531
"AC.1-8","AC","H","Annual",2013,389.54,773.77,50.34,6,50.34,0.0136002096271493,0.78879818960066
"AC.1-8","AC","H","Annual",2014,391.63,773.51,50.63,7,50.63,0.0252013337110465,0.791698330107359
"AC.1-8","AC","H","Annual",2015,352.27,773.79,45.53,8,45.53,-0.179278642048892,0.740638405140698
"AC.1-9","AC","H","Annual",2008,1098.13,1508.26,72.81,1,72.81,0.98500404976224,1.02225828804693
"AC.1-9","AC","H","Annual",2009,1068,1509,70.78,2,70.78,0.884723068594764,0.999699349556941
"AC.1-9","AC","H","Annual",2012,1025.77,1509.36,67.96,5,67.96,0.751934174603572,0.969103434509267
"AC.1-9","AC","H","Annual",2013,1101.14,1509.1,72.97,6,72.97,0.993101037489172,1.02405795306121
"AC.1-9","AC","H","Annual",2014,1018.12,1508.76,67.48,7,67.48,0.729975972998158,0.963970228037602
"AC.1-9","AC","H","Annual",2015,1006.4,1508.94,66.7,8,66.7,0.69464755593518,0.955670215749808
"AC.2-1","AC","H","Alternating",2007,415.69,760.05,54.69,0,54.69,0.188153118679634,0.832367211603415
"AC.2-1","AC","H","Alternating",2014,402.91,758.61,53.11,7,53.11,0.124560801332813,0.816518251878074
"AC.2-2","AC","H","Alternating",2007,578.57,1510.45,38.3,0,38.3,-0.476834034724742,0.667303221223397
"AC.2-2","AC","H","Alternating",2014,526.74,1510.22,34.88,7,34.88,-0.624318122653506,0.631793395214814
"AC.2-3","AC","H","Alternating",2007,854.71,1555.39,54.95,0,54.95,0.198650696795284,0.834979380363198
"AC.2-3","AC","H","Alternating",2014,881.66,1554.34,56.72,7,56.72,0.270436247685646,0.852802135407421
"AC.2-4","AC","H","Alternating",2007,345.96,756.85,45.71,0,45.71,-0.172022955573707,0.74244535253516
"AC.2-4","AC","H","Alternating",2014,323.78,755.78,42.84,7,42.84,-0.288382107482119,0.713551169530201
"AC.2-5","AC","H","Alternating",2007,1083.24,1512.84,71.6,0,71.6,0.924705928799439,1.00875276731319
"AC.2-5","AC","H","Alternating",2014,988.51,1510.44,65.45,7,65.45,0.63887894214223,0.942468861631233
"AC.3-1","AC","H","Alternating",2008,1089.73,1307.91,83.32,1,83.32,1.60847821946217,1.15008313468143
"AC.3-1","AC","H","Alternating",2015,1001.37,1307.45,76.59,8,76.59,1.18530323841868,1.06576047551723
"AC.3-2","AC","H","Alternating",2008,213.39,834.77,25.56,1,25.56,-1.06896480226472,0.530041313543186
"AC.3-2","AC","H","Alternating",2009,215.7,834.91,25.84,2,25.84,-1.0543012423432,0.533245136429126
"AC.3-2","AC","H","Alternating",2015,205.89,835.07,24.66,8,24.66,-1.1168287045277,0.519663813545919
"AC.3-4","AC","H","Alternating",2008,906.07,1628.14,55.65,1,55.65,0.226969368965965,0.842019101024726
"AC.3-4","AC","H","Alternating",2015,877.1,1627.96,53.88,8,53.88,0.155512656141305,0.824237210013137
"AC.3-5","AC","H","Alternating",2008,261.05,869.35,30.03,1,30.03,-0.845869696762566,0.579967020474803
"AC.3-5","AC","H","Alternating",2009,256.39,869.91,29.47,2,29.47,-0.872665354470485,0.573842167109768
"AC.3-5","AC","H","Alternating",2015,267.29,869.22,30.75,8,30.75,-0.811833150814921,0.587794252120573
"AC.1-1","AC","S","Annual",2007,0,559.17,0.11,0,0,-6.81134449373378,0
"AC.1-1","AC","S","Annual",2008,0,559.17,0.11,1,0,-6.81134449373378,0
"AC.1-1","AC","S","Annual",2009,0,560,0.11,2,0,-6.81134449373378,0
"AC.1-1","AC","S","Annual",2012,42.11,558.73,7.54,5,7.54,-2.50655393654021,0.278163915103862
"AC.1-1","AC","S","Annual",2013,0,559.37,0.11,6,0,-6.81134449373378,0
"AC.1-1","AC","S","Annual",2014,0,559.17,0.11,7,0,-6.81134449373378,0
"AC.1-1","AC","S","Annual",2015,0,559.17,0.11,8,0,-6.81134449373378,0
"AC.1-10","AC","S","Annual",2008,35.11,1255.83,2.8,1,2.8,-3.54715129428524,0.168122894296216
"AC.1-10","AC","S","Annual",2009,49.05,1255.19,3.91,2,3.91,-3.2017478782919,0.199049001582437
"AC.1-10","AC","S","Annual",2012,75.77,1255.75,6.03,5,6.03,-2.74622857165588,0.24809793988047
"AC.1-10","AC","S","Annual",2013,70.73,1255.24,5.63,6,5.63,-2.81911378388164,0.239561024900468
"AC.1-10","AC","S","Annual",2014,83.07,1255.19,6.62,7,6.62,-2.64658181959387,0.260220470998024
"AC.1-10","AC","S","Annual",2015,91.29,1255.01,7.27,8,7.27,-2.54593575326671,0.273008131657602
"AC.1-11","AC","S","Annual",2008,4.51,816.51,0.55,1,0.55,-5.1974920060556,0.0742301354983299
"AC.1-11","AC","S","Annual",2009,0,815.32,0.11,2,0,-6.81134449373378,0
"AC.1-11","AC","S","Annual",2012,0,816.44,0.11,5,0,-6.81134449373378,0
"AC.1-11","AC","S","Annual",2013,7.67,816.35,0.94,6,0.94,-4.65760113087818,0.0971061372468437
"AC.1-11","AC","S","Annual",2014,7.1,815.08,0.87,7,0.87,-4.73569418737831,0.0934095697775001
"AC.1-11","AC","S","Annual",2015,2.88,816.38,0.35,8,0.35,-5.65148617115748,0.0591953627638885
"AC.1-12","AC","S","Annual",2008,428.92,1314.13,32.64,1,32.64,-0.724512839838165,0.608106309608795
"AC.1-12","AC","S","Annual",2009,277.6,1314.13,21.12,2,21.12,-1.31770725145632,0.47750536425453
"AC.1-12","AC","S","Annual",2012,344.91,1313.82,26.25,5,26.25,-1.0330150061823,0.537916147539001
"AC.1-12","AC","S","Annual",2013,501,1313.81,38.13,6,38.13,-0.484034035673425,0.665553935592177
"AC.1-12","AC","S","Annual",2015,363.5,1313.21,27.68,8,27.68,-0.960390585334452,0.554029069289983
"AC.1-13","AC","S","Annual",2008,149.95,1622.82,9.24,1,9.24,-2.28467677425805,0.308860949835224
"AC.1-13","AC","S","Annual",2009,220.64,1622.87,13.6,2,13.6,-1.848917883068,0.377698081518681
"AC.1-13","AC","S","Annual",2012,304.07,1622.7,18.74,5,18.74,-1.4669936137493,0.44770428126307
"AC.1-13","AC","S","Annual",2013,248.53,1622.62,15.32,6,15.32,-1.70972028195422,0.402160860385373
"AC.1-13","AC","S","Annual",2014,260.83,1622.69,16.07,7,16.07,-1.65302893834531,0.412470706098494
"AC.1-13","AC","S","Annual",2015,294.03,1622.7,18.12,8,18.12,-1.50823846017826,0.439708744467233
"AC.1-14","AC","S","Annual",2008,1.68,780.06,0.22,1,0.22,-6.11709549506267,0.0469213728378925
"AC.1-14","AC","S","Annual",2009,45,780.53,5.77,2,5.77,-2.79306652169866,0.242580369301305
"AC.1-14","AC","S","Annual",2012,28.85,781.06,3.69,5,3.69,-3.26194569752034,0.193295162291148
"AC.1-14","AC","S","Annual",2013,1.82,780.35,0.23,6,0.23,-6.07254350698436,0.0479767183075185
"AC.1-14","AC","S","Annual",2014,16.38,780.57,2.1,7,2.1,-3.84200920480709,0.145425819453369
"AC.1-14","AC","S","Annual",2015,24.19,780.22,3.1,8,3.1,-3.44227740740562,0.176990783486236
"AC.1-15","AC","S","Annual",2008,148.66,1448,10.27,1,10.27,-2.1675781373695,0.326223932767174
"AC.1-15","AC","S","Annual",2009,120.49,1448.06,8.32,2,8.32,-2.39964199813331,0.292601474867302
"AC.1-15","AC","S","Annual",2012,190.47,1447.26,13.16,5,13.16,-1.88688541911292,0.371235603911135
"AC.1-15","AC","S","Annual",2013,179.15,1447.28,12.38,6,12.38,-1.9569270151293,0.359549142854475
"AC.1-15","AC","S","Annual",2015,200.84,1447.36,13.88,8,13.88,-1.8252927174175,0.381764715854349
"AC.1-16","AC","S","Annual",2008,97.93,1262.93,7.75,1,7.75,-2.47680943955538,0.282115579863791
"AC.1-16","AC","S","Annual",2009,108.86,1262.72,8.62,2,8.62,-2.36094155145952,0.297988933468874
"AC.1-16","AC","S","Annual",2012,118.5,1262.36,9.39,5,9.39,-2.2669192890138,0.311441459087718
"AC.1-16","AC","S","Annual",2013,112.31,1261.94,8.9,6,8.9,-2.32590652752782,0.302941113807717
"AC.1-16","AC","S","Annual",2014,128.49,1260.86,10.19,7,10.19,-2.17628948044822,0.324903983195003
"AC.1-16","AC","S","Annual",2015,126.33,1262.05,10.01,8,10.01,-2.19611395971873,0.321917184045807
"AC.1-17","AC","S","Annual",2008,29.92,889.61,3.36,1,3.36,-3.35905176021139,0.18434536307898
"AC.1-17","AC","S","Annual",2009,33.18,889.61,3.73,2,3.73,-3.25074851013415,0.194353328739217
"AC.1-17","AC","S","Annual",2012,19.79,888.73,2.23,5,2.23,-3.78061619604555,0.149892506585065
"AC.1-17","AC","S","Annual",2013,39.6,889.48,4.45,6,4.45,-3.06674557450813,0.21254696456849
"AC.1-17","AC","S","Annual",2014,39.73,888.78,4.47,7,4.47,-3.06205192565644,0.213031404815819
"AC.1-17","AC","S","Annual",2015,23.55,889.84,2.65,8,2.65,-3.60375309182008,0.163515898785264
"AC.1-18","AC","S","Annual",2008,235.71,1236.67,19.06,1,19.06,-1.44611624122166,0.451791069653181
"AC.1-18","AC","S","Annual",2009,265.41,1236.67,21.46,2,21.46,-1.29741731194731,0.48165824275172
"AC.1-18","AC","S","Annual",2012,204.39,1236.38,16.53,5,16.53,-1.61931037402971,0.418697738434194
"AC.1-18","AC","S","Annual",2013,290.7,1236.38,23.51,6,23.51,-1.1797341507818,0.506215796893257
"AC.1-18","AC","S","Annual",2015,363.15,1236.05,29.38,8,29.38,-0.876999219754509,0.572854685654603
"AC.1-19","AC","S","Annual",2008,36.36,1397.78,2.6,1,2.6,-3.62331476562105,0.161952187902482
"AC.1-19","AC","S","Annual",2009,37,1397.8,2.65,2,2.65,-3.60375309182008,0.163515898785264
"AC.1-19","AC","S","Annual",2012,43.12,1397.68,3.09,5,3.09,-3.4456116218368,0.176702070230929
"AC.1-19","AC","S","Annual",2013,50.44,1397.63,3.61,6,3.61,-3.28469468945109,0.19116214653106
"AC.1-19","AC","S","Annual",2014,76.99,1397.55,5.51,7,5.51,-2.84192938562971,0.236944802067397
"AC.1-19","AC","S","Annual",2015,84.8,1397.44,6.07,8,6.07,-2.73919121893502,0.2489368288547
"AC.1-2","AC","S","Annual",2007,72.25,1401.83,5.15,0,5.15,-2.91329998170538,0.228930558750559
"AC.1-2","AC","S","Annual",2008,126.18,1401.84,9,1,9,-2.31363492918063,0.304692654015398
"AC.1-2","AC","S","Annual",2009,96.32,1401.93,6.87,2,6.87,-2.60683226029931,0.265204732481408
"AC.1-2","AC","S","Annual",2012,110.61,1401.75,7.89,5,7.89,-2.45738738014236,0.284722816480748
"AC.1-2","AC","S","Annual",2013,105.08,1401.71,7.5,6,7.5,-2.51230562397611,0.277405516490036
"AC.1-2","AC","S","Annual",2014,146.98,1401.22,10.49,7,10.49,-2.14392792847464,0.329830526689163
"AC.1-2","AC","S","Annual",2015,132.7,1401.21,9.47,8,9.47,-2.25755238028936,0.31281017362713
"AC.1-20","AC","S","Annual",2008,2.2,845.56,0.26,1,0.26,-5.94964044808459,0.0510123167792624
"AC.1-20","AC","S","Annual",2009,5.81,846.85,0.69,2,0.69,-4.9693099523061,0.0831620626363402
"AC.1-20","AC","S","Annual",2012,8.37,846.05,0.99,5,0.99,-4.60527119098793,0.0996636523674058
"AC.1-20","AC","S","Annual",2013,0,846.43,0.11,6,0,-6.81134449373378,0
"AC.1-20","AC","S","Annual",2014,0,846.24,0.11,7,0,-6.81134449373378,0
"AC.1-20","AC","S","Annual",2015,7.94,847.42,0.94,8,0.94,-4.65760113087818,0.0971061372468437
"AC.1-3","AC","S","Annual",2007,0,960.03,0.11,0,0,-6.81134449373378,0
"AC.1-3","AC","S","Annual",2008,0,960.03,0.11,1,0,-6.81134449373378,0
"AC.1-3","AC","S","Annual",2009,0,959.61,0.11,2,0,-6.81134449373378,0
"AC.1-3","AC","S","Annual",2012,0,959.84,0.11,5,0,-6.81134449373378,0
"AC.1-3","AC","S","Annual",2013,1.06,960.39,0.11,6,0.11,-6.81134449373378,0.0331723313941455
"AC.1-3","AC","S","Annual",2014,8.29,959.88,0.86,7,0.86,-4.74735588232701,0.0928696238764644
"AC.1-3","AC","S","Annual",2015,6.29,959.92,0.66,8,0.66,-5.01406375364087,0.0813300149285429
"AC.1-4","AC","S","Annual",2007,267.35,1318.66,20.27,0,20.27,-1.3695039660505,0.467014134349495
"AC.1-4","AC","S","Annual",2008,508.02,1318.56,38.53,1,38.53,-0.467112092280852,0.669667563904629
"AC.1-4","AC","S","Annual",2009,253.53,1318.56,19.23,2,19.23,-1.43513404985352,0.453951492497295
"AC.1-4","AC","S","Annual",2012,399.27,1318.25,30.29,5,30.29,-0.833526154459161,0.582799563234807
